"見出し","情報"
"金融・Ｍ＆Ａ","2026年1月19日 ロイタービジネス"
"ＩＭＦ、日本の26年成長率予測を0.7％に小幅上方修正","午前 9:35 UTC ロイタービジネス"
"蘭半導体製造装置大手ＡＳＭ、四半期受注額が予想超え　中国回復","午前 9:17 UTC ロイタービジネス"
"熊谷組、売出価格を1673円に決定　総額191億円","午前 8:46 UTC ロイタービジネス"
"インド中銀、ＢＲＩＣＳのデジタル通貨連携を提案＝関係筋","午前 8:38 UTC ロイタービジネス"
"ダイキョーニシカワ、売出価格を824円に決定","午前 8:29 UTC ロイタービジネス"
"アングル：揺らぐ高市トレード、立公新党で不透明感　情勢巡り一喜一憂も","午前 8:26 UTC ロイタービジネス"
"対米投資「第1号案件」、ソフトバンクＧ絡むインフラ事業が最終候補に＝関係筋","午前 8:16 UTC ロイタービジネス"
"テスラ、中国製ＥＶのカナダ輸出再開で優位　100％関税撤廃が追い風","午前 8:11 UTC ロイタービジネス"
"中国アルミ生産、25年は4500万トン超　生産能力上限とほぼ一致","午前 7:38 UTC ロイタービジネス"
"食品の消費税撤廃、財源提案で金利上昇抑制＝岡本公明政調会長","午前 6:53 UTC ロイタービジネス"
"エヌビディア「Ｈ２００」、部品メーカーが生産停止＝ＦＴ","午前 6:37 UTC ロイタービジネス"
"午後3時のドルは157円後半へ小幅安、リスク回避でも円買い一時的","午前 6:16 UTC ロイタービジネス"
"イオン、クスリのアオキ株保有目的から「友好関係維持」を削除","午前 5:59 UTC ロイタービジネス"
"11月第3次産業活動指数0.2％低下、「持ち直し」判断維持＝経産省","午前 5:04 UTC ロイタービジネス"
"物価予想、5年後「上がる」は83％　高水準続く＝12月日銀アンケート","午前 5:01 UTC ロイタービジネス"
"新発10年債利回り2.24％に上昇、27年ぶり高水準更新","午前 3:49 UTC ロイタービジネス"
"25年の中国ＧＤＰは5.0％で政府目標達成：識者はこうみる","午前 3:57 UTC ロイタービジネス"
"焦点：パウエル氏、慣例破り理事続投か　ＦＲＢ独立性の岐路","午前 3:39 UTC ロイタービジネス"
"英政府は大胆な改革をとシンクタンク、政策迷走に苦言","午前 2:54 UTC ロイタービジネス"
"EU、米国産品に930億ユーロ相当の報復関税検討－グリーンランド巡り","1 分前 ブルームバーグ"
"IMF､世界成長率見通し引き上げ－AIバブルと貿易摩擦が依然リスク","24 分前 ブルームバーグ"
"グリーンランド巡るトランプ氏の脅し、「もはや限界」－ドイツ財務相","25 分前 ブルームバーグ"
"高市首相、2月8日投開票の日程で総選挙実施を表明－消費減税を検討","29 分前 ブルームバーグ"
"スペイン南部の高速列車脱線・衝突事故－少なくとも39人が死亡","30 分前 ブルームバーグ"
"中国軍のドローン、台湾の領空に初めて入る－軍事的威圧強める","40 分前 ブルームバーグ"
"ヘッジファンドが円売り拡大、2015年以来の増加幅－衆院解散巡る思惑","1 時間前 ブルームバーグ"
"「前代未聞」の半導体メモリー不足、エヌビディアのサプライヤー警鐘","2 時間前 ブルームバーグ"
"トランプ政権の国際機関脱退、予想より穏健－資金拠出の影響小さく","2 時間前 ブルームバーグ"
"政府系ファンド、新興国のプライベートクレジットへの関心高める","2 時間前 ブルームバーグ"
"GPIF海外運用益を消費減税財源に、毎年兆円単位の円買い-公明･岡本氏","2 時間前 ブルームバーグ"
"米マイクロン、台湾の半導体製造拠点を買収へ－18億ドル","2 時間前 ブルームバーグ"
"富める者が生き残る－トランプ氏目当てにダボスに集結するエリートたち","3 時間前 ブルームバーグ"
"アップル、中国スマホ市場で出荷シェア首位奪還－調査会社","3 時間前 ブルームバーグ"
"中国出生率、1949年以来で最低－総人口も60年の大飢饉以降で最も減少","4 時間前 ブルームバーグ"
"AIで米国超え狙う中国、ハイテク株期待が景気低迷に勝る－市場は語る","4 時間前 ブルームバーグ"
"高値圏の世界株式市場、決算シーズンは高リスク－失望許されず","4 時間前 ブルームバーグ"
"ウクライナ、独ヘルシング製ドローンの追加発注見送り－関係者","4 時間前 ブルームバーグ"
"高市首相、有志国と連携し中国に申し入れへ－輸出管理強化巡り","4 時間前 ブルームバーグ"
"個人のインフレ期待の上昇一服、物価「上がる」が減少－日銀調査","5 時間前 ブルームバーグ"
"米国より「予測可能」な中国、カナダのカーニー首相が関係改善に動く","6 時間前 ブルームバーグ"
"ECBカザークス氏､｢ロシアと戦争状態｣と認識－金融システムの備え必要","6 時間前 ブルームバーグ"
"妊婦のタイレノール服用、神経発達障害と無関係－研究と米政府に溝","6 時間前 ブルームバーグ"
"ヘッジファンド、グリーンランド巡る関税の脅し前にユーロ強気を解消","6 時間前 ブルームバーグ"
"イーレックス､民事再生申請のエネトレード支援で交渉中-内部文書","7 時間前 ブルームバーグ"
"ＩＭＦ、日本の26年成長率予測を0.7％に小幅上方修正","20分前 ロイター経済"
"コラム：中国ＧＤＰ、不均衡解消先送りの「5％」達成　内需拡大待ったなし","1時間前 ロイター経済"
"対米投資「第1号案件」、ソフトバンクＧ絡むインフラ事業が最終候補に＝関係筋","1時間前 ロイター経済"
"テスラ、中国製ＥＶのカナダ輸出再開で優位　100％関税撤廃が追い風","1時間前 ロイター経済"
"コラム：「正常化後」見据えた対話の在り方とは、中立金利論の落としどころを考える＝井上哲也氏","2026年1月16日 ロイター経済"
"スペイン高速列車衝突事故、死者39人に　国営放送","午前 7:42 UTC ロイター経済"
"日経平均は3日続落、利益確定継続　政局不透明感も重し","午前 7:07 UTC ロイター経済"
"食品の消費税撤廃、財源提案で金利上昇抑制＝岡本公明政調会長","午前 6:53 UTC ロイター経済"
"焦点：権力固め急ぐベネズエラ暫定大統領、カベジョ氏と暗闘","午前 6:47 UTC ロイター経済"
"エヌビディア「Ｈ２００」、部品メーカーが生産停止＝ＦＴ","午前 6:37 UTC ロイター経済"
"グリーンランド巡る同盟国への関税は誤り、英首相がトランプ氏に","午前 6:29 UTC ロイター経済"
"行き過ぎた円安是正し、物価を引き下げる＝中道改革連合基本政策","午前 7:42 UTC ロイター経済"
"午後3時のドルは157円後半へ小幅安、リスク回避でも円買い一時的","午前 6:16 UTC ロイター経済"
"イオン、クスリのアオキ株保有目的から「友好関係維持」を削除","午前 5:59 UTC ロイター経済"
"トランプ氏、グリーンランド領有再主張　「ロシアの脅威」排除へ","午前 5:16 UTC ロイター経済"
"11月第3次産業活動指数0.2％低下、「持ち直し」判断維持＝経産省","午前 5:04 UTC ロイター経済"
"物価予想、5年後「上がる」は83％　高水準続く＝12月日銀アンケート","午前 5:01 UTC ロイター経済"
"コラム：中国ＧＤＰ、不均衡解消先送りの「5％」達成　内需拡大待ったなし","2026年1月19日 ロイターオピニオン"
"コラム：ダボス会議、トランプ氏が主導権　気候議論後退へ","午前 7:44 UTC ロイターオピニオン"
"コラム：中南米巡るトランプ氏の覇権主義、パナマ運河が次の火種か","午前 4:41 UTC ロイターオピニオン"
"コラム：トランプ氏の化石燃料戦略、中国を利する大きな賭け","2026年1月17日 ロイターオピニオン"
"コラム：グーグル、「買い物代行ＡＩ」で描く小売りの新秩序","2026年1月16日 ロイターオピニオン"
"コラム：日本国債と円はボラティリティー上昇か、数十年ぶりの経済正常化で","2026年1月16日 ロイターオピニオン"
"コラム：「正常化後」見据えた対話の在り方とは、中立金利論の落としどころを考える＝井上哲也氏","2026年1月16日 ロイターオピニオン"
"蘭半導体製造装置大手ＡＳＭ、四半期受注額が予想超え　中国回復","· 午前 9:17 UTC · 39分前更新 ロイター市場"
"熊谷組、売出価格を1673円に決定　総額191億円","1時間前 ロイター市場"
"ダイキョーニシカワ、売出価格を824円に決定","1時間前 ロイター市場"
"対米投資「第1号案件」、ソフトバンクＧ絡むインフラ事業が最終候補に＝関係筋","1時間前 ロイター市場"
"テスラ、中国製ＥＶのカナダ輸出再開で優位　100％関税撤廃が追い風","1時間前 ロイター市場"
"コラム：ダボス会議、トランプ氏が主導権　気候議論後退へ","2時間前 ロイター市場"
"ダルトン、江崎グリコ株主総会で大規模自社株買いなど提案意向","2時間前 ロイター市場"
"ダイキョーニシカワ、売出価格を824円に決定","午前 8:29 UTC ロイター市場"
"アングル：揺らぐ高市トレード、立公新党で不透明感　情勢巡り一喜一憂も","午前 8:26 UTC ロイター市場"
"日経平均は3日続落、利益確定継続　政局不透明感も重し","午前 7:07 UTC ロイター市場"
"インド中銀、ＢＲＩＣＳのデジタル通貨連携を提案＝関係筋","午前 8:38 UTC ロイター市場"
"食品の消費税撤廃、財源提案で金利上昇抑制＝岡本公明政調会長","午前 6:53 UTC ロイター市場"
"午後3時のドルは157円後半へ小幅安、リスク回避でも円買い一時的","午前 6:16 UTC ロイター市場"
"コラム：中国ＧＤＰ、不均衡解消先送りの「5％」達成　内需拡大待ったなし","午前 8:34 UTC ロイター市場"
"ダイキョーニシカワ、売出価格を824円に決定","午前 8:29 UTC ロイター市場"
"アングル：揺らぐ高市トレード、立公新党で不透明感　情勢巡り一喜一憂も","午前 8:26 UTC ロイター市場"
"コラム：ダボス会議、トランプ氏が主導権　気候議論後退へ","午前 7:44 UTC ロイター市場"
"消費税5％に下げ、教育国債発行　外為特会や日銀ＥＴＦ活用＝国民民主・政策案","午前 6:13 UTC ロイター市場"
"新発10年債利回り2.24％に上昇、27年ぶり高水準更新","午前 3:49 UTC ロイター市場"
"中継 高市首相が衆院解散巡り会見","ヤフー国内"
"首相が衆院解散を表明 2/8投開票","ヤフー国内"
"日本海側 21日から警報級大雪恐れ","ヤフー国内"
"柏崎刈羽 20日の再稼働延期を発表","ヤフー国内"
"いじめ動画「拡散」正義か暴力か","ヤフー国内"
"サウナ安全状況調査へ 厚労省通知","ヤフー国内"
"盗撮 子が被害者にも加害者にも","ヤフー国内"
"共テ「難化」点数悲観の受験生へ","ヤフー国内"
"グリーンランドに欧州部隊 影響は","ヤフー国際"
"EU主要国 追加関税表明の米非難","ヤフー国際"
"グリーンランド 避難検討の住民も","ヤフー国際"
"スペインで脱線事故 20人超死亡か","ヤフー国際"
"中国人口4年連続減 出生数は最低","ヤフー国際"
"中国 25年のGDPは前年比5.0%増","ヤフー国際"
"米大統領 JPモルガンを提訴の意向","ヤフー国際"
"中国の巨大大使館計画 英は承認へ","ヤフー国際"
"EU 南米との自由貿易協定に署名","ヤフー経済"
"EV販売「軽」で強化 自動車各社","ヤフー経済"
"「出社」を再定義 リコーの戦略","ヤフー経済"
"九電社長 電力需要2～3割増を想定","ヤフー経済"
"郵便局 一部でコンビニ商品を販売","ヤフー経済"
"広がる「タレントプール採用」","ヤフー経済"
"ドムドムバーガー「逆張り」戦略","ヤフー経済"
"年齢制限を設ける飲食店 意図","ヤフー経済"
"日本アカデミー賞「国宝」が席巻","ヤフーエンタメ"
"永野「卒業」 芸人のX離れ進む訳","ヤフーエンタメ"
"日曜劇場 初回視聴率は13.3%","ヤフーエンタメ"
"好きなママタレ 北川景子が3連覇","ヤフーエンタメ"
"芸人なかるてぃん 一橋大受験時代","ヤフーエンタメ"
"漫画「ぼざろ」しばらく休載へ","ヤフーエンタメ"
"岡田准一は初戦敗退 欧州柔術大会","ヤフーエンタメ"
"TAKAHIRO達筆 巨匠をうならせる","ヤフーエンタメ"
"カブスとマイナー契約 常松が会見","ヤフースポーツ"
"前ロッテ荻野 チェコリーグに移籍","ヤフースポーツ"
"山本美憂 ボクシングデビュー決定","ヤフースポーツ"
"キム・ハソン指手術 WBC絶望的","ヤフースポーツ"
"久保建英も 森保Jに相次ぐ負傷者","ヤフースポーツ"
"久保建英は「筋肉の損傷」監督","ヤフースポーツ"
"首から落下の大仁田厚 首回らない","ヤフースポーツ"
"ド軍・ベッツ 2032年に引退意向","ヤフースポーツ"
"AI講座シニア人気 声弾ませる人も","ヤフーIT"
"友人と位置共有 親密さ求める若者","ヤフーIT"
"米48州でAI規制 自殺助長防止図る","ヤフーIT"
"AIがあれば管理職は不要? 現状は","ヤフーIT"
"ChatGPT 米一部で広告を試験導入","ヤフーIT"
"中高生「暴行動画」拡散 リスクも","ヤフーIT"
"Wikipedia Amazonなど5社と提携","ヤフーIT"
"Grok性的加工画像 国が改善要請","ヤフーIT"
"シール大流行 乳幼児の誤飲に懸念","ヤフー科学"
"「ブレイクスルー水痘」注意点は","ヤフー科学"
"ブタの次はヒトの腎臓移植 米男性","ヤフー科学"
"昼寝の0歳出血 犬の事故防ぐには","ヤフー科学"
"寝室は別々「睡眠離婚」留意点は","ヤフー科学"
"「丙午」の迷信 令和でも残る?","ヤフー科学"
"イヤホン難聴 当事者が語る症状","ヤフー科学"
"開けた缶詰のまま冷蔵庫 リスクは","ヤフー科学"
